- https://aniday.com/en/job
	 + /assets/img/headhunter-icon.png
	 + https://static.aniday.com/uploads/images/9a5cdbb3fdc44f4ca3409e40476da066_20240422063047.jpeg
	 + https://static.aniday.com/uploads/images/f6d14c7ee27840daa8e66b622f0888ca_20240405072317.png
	 + https://static.aniday.com/uploads/images/b925c94afdee4ef198e3762efe72233f_20240425070607.jpeg
	 + https://static.aniday.com/uploads/images/b824666122944668b1b56f4084a3359c_20240422103412.png
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/b16594d7bbee4740b169112d548258d5_20240301091328.png
	 + https://static.aniday.com/uploads/images/3345b12f370741cca60254980964667d_20240424044844.jpeg
	 + https://static.aniday.com/uploads/images/ee5108db245940e191d1cfca21c668bd_20240424082244.jpeg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/d84a12157f2849fdad2f3d6ad04b7da1_20240320072155.png
	 + 
	 + 
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/en/job/category/wordpress-developers-115#skills-and-tools-required-for-a-wordpress-developer-proposed-by-aniday-
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/06f8d05b499144c3acc87c5529a2de4b_20240329083914.png
	 + https://static.aniday.com/uploads/images/04f28c6d14114543b16049b804e72d70_20240417073405.png
	 + https://static.aniday.com/uploads/images/d9b26d1fb240461ea63848a4807741e3_20240404095158.jpeg
	 + https://static.aniday.com/uploads/images/092c2d90a95a497cb05641da341ca0f2_20240328043950.jpeg
	 + https://static.aniday.com/uploads/images/d42ab2b683034fab86eb38941e9c5643_20240326054548.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/3db599de7bfc412f814b1bffc50a8853_20240328074740.jpeg
	 + https://static.aniday.com/uploads/images/6f3eb6198f56448d8a91d4bb938acda4_20240405044136.png
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/e05a835d2c0b4ecaab1bed09bcbf0728_20240329082918.jpeg
	 + https://static.aniday.com/uploads/images/b75a899de8cb421ba3450c2e619a50d5_20240328092658.jpeg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/56de484d71614c76b0efbbb127ea0cde_20240423125337.jpeg
	 + 
	 + https://static.aniday.com/uploads/images/0a180da514434034b047af19ae4827ce_20240401081929.jpg
	 + https://static.aniday.com/uploads/images/1db13308fba9431796cd14c010c50d53_20240328032938.jpg
	 + https://static.aniday.com/uploads/images/96fd8e64605848139fff615902e8e809_20240402040157.jpeg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc6694582f744b4fbc37aedc3c835321_20240326053807.png
	 + https://static.aniday.com/uploads/images/33970631631548808199da6b69ef41f7_20240402090745.jpeg
	 + https://static.aniday.com/uploads/images/460130e5bdf14120b086aedb7c8d2064_20240428032916.jpeg
	 + https://static.aniday.com/uploads/images/3af87a1b68534830b1316a9b8f0f33d7_20240417100825.jpeg
	 + https://static.aniday.com/uploads/images/6b73ff4747264a74a3830ea354839f90_20240424053703.jpeg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/9a5cdbb3fdc44f4ca3409e40476da066_20240422063047.jpeg
	 + https://static.aniday.com/uploads/images/f6d14c7ee27840daa8e66b622f0888ca_20240405072317.png
	 + https://static.aniday.com/uploads/images/b925c94afdee4ef198e3762efe72233f_20240425070607.jpeg
	 + https://static.aniday.com/uploads/images/b824666122944668b1b56f4084a3359c_20240422103412.png
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/b16594d7bbee4740b169112d548258d5_20240301091328.png
	 + https://static.aniday.com/uploads/images/3345b12f370741cca60254980964667d_20240424044844.jpeg
	 + https://static.aniday.com/uploads/images/ee5108db245940e191d1cfca21c668bd_20240424082244.jpeg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/d84a12157f2849fdad2f3d6ad04b7da1_20240320072155.png
	 + 
	 + 
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/en/job/category/wordpress-developers-115#some-requirements-of-the-employer-when-hiring-for-the-position-of-wordpress-developer-on-aniday-
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/06f8d05b499144c3acc87c5529a2de4b_20240329083914.png
	 + https://static.aniday.com/uploads/images/04f28c6d14114543b16049b804e72d70_20240417073405.png
	 + https://static.aniday.com/uploads/images/d9b26d1fb240461ea63848a4807741e3_20240404095158.jpeg
	 + https://static.aniday.com/uploads/images/092c2d90a95a497cb05641da341ca0f2_20240328043950.jpeg
	 + https://static.aniday.com/uploads/images/d42ab2b683034fab86eb38941e9c5643_20240326054548.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/3db599de7bfc412f814b1bffc50a8853_20240328074740.jpeg
	 + https://static.aniday.com/uploads/images/6f3eb6198f56448d8a91d4bb938acda4_20240405044136.png
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/e05a835d2c0b4ecaab1bed09bcbf0728_20240329082918.jpeg
	 + https://static.aniday.com/uploads/images/b75a899de8cb421ba3450c2e619a50d5_20240328092658.jpeg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/56de484d71614c76b0efbbb127ea0cde_20240423125337.jpeg
	 + 
	 + https://static.aniday.com/uploads/images/0a180da514434034b047af19ae4827ce_20240401081929.jpg
	 + https://static.aniday.com/uploads/images/1db13308fba9431796cd14c010c50d53_20240328032938.jpg
	 + https://static.aniday.com/uploads/images/96fd8e64605848139fff615902e8e809_20240402040157.jpeg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc6694582f744b4fbc37aedc3c835321_20240326053807.png
	 + https://static.aniday.com/uploads/images/33970631631548808199da6b69ef41f7_20240402090745.jpeg
	 + https://static.aniday.com/uploads/images/460130e5bdf14120b086aedb7c8d2064_20240428032916.jpeg
	 + https://static.aniday.com/uploads/images/3af87a1b68534830b1316a9b8f0f33d7_20240417100825.jpeg
	 + https://static.aniday.com/uploads/images/6b73ff4747264a74a3830ea354839f90_20240424053703.jpeg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/9a5cdbb3fdc44f4ca3409e40476da066_20240422063047.jpeg
	 + https://static.aniday.com/uploads/images/f6d14c7ee27840daa8e66b622f0888ca_20240405072317.png
	 + https://static.aniday.com/uploads/images/b925c94afdee4ef198e3762efe72233f_20240425070607.jpeg
	 + https://static.aniday.com/uploads/images/b824666122944668b1b56f4084a3359c_20240422103412.png
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/b16594d7bbee4740b169112d548258d5_20240301091328.png
	 + https://static.aniday.com/uploads/images/3345b12f370741cca60254980964667d_20240424044844.jpeg
	 + https://static.aniday.com/uploads/images/ee5108db245940e191d1cfca21c668bd_20240424082244.jpeg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/d84a12157f2849fdad2f3d6ad04b7da1_20240320072155.png
	 + 
	 + 
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/en/job/category/hr-business-partner-110#hiring-high-paying-hrbp-roles-l-aniday
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/6100738d494f49d8a9cca323c3727ebe_20240422100839.jpeg
	 + https://static.aniday.com/uploads/images/11089e255ef34820a0577f6498f85de2_20240423040111.jpeg
	 + https://static.aniday.com/uploads/images/5983ca4d5c824c39afe178b18d11373f_20240326065105.jpeg
	 + https://static.aniday.com/uploads/images/4de6eca066804dea9e20e3561f8bf0a9_20240424050451.jpeg
	 + https://static.aniday.com/uploads/images/4088fc449bfb4beb9bb26fb3111935af_20240301093229.png
	 + https://static.aniday.com/uploads/images/55cbe9d91c0943949e99ad86b587c97c_20240405090816.jpeg
	 + /assets/img/search-icon-large.png
	 + 
	 + 
	 + https://static.recruitery.co/uploads/images/aa54204d07ab4d1e9ee63d63371623e2_20200915103805.jpg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/en/job/category/hr-business-partner-110#what-is-hrbp-hr-business-partner-
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/6100738d494f49d8a9cca323c3727ebe_20240422100839.jpeg
	 + https://static.aniday.com/uploads/images/11089e255ef34820a0577f6498f85de2_20240423040111.jpeg
	 + https://static.aniday.com/uploads/images/5983ca4d5c824c39afe178b18d11373f_20240326065105.jpeg
	 + https://static.aniday.com/uploads/images/4de6eca066804dea9e20e3561f8bf0a9_20240424050451.jpeg
	 + https://static.aniday.com/uploads/images/4088fc449bfb4beb9bb26fb3111935af_20240301093229.png
	 + https://static.aniday.com/uploads/images/55cbe9d91c0943949e99ad86b587c97c_20240405090816.jpeg
	 + /assets/img/search-icon-large.png
	 + 
	 + 
	 + https://static.recruitery.co/uploads/images/aa54204d07ab4d1e9ee63d63371623e2_20200915103805.jpg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/en/job/category/hr-business-partner-110#key-roles-and-responsibilities-of-an-hr-business-partner
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/6100738d494f49d8a9cca323c3727ebe_20240422100839.jpeg
	 + https://static.aniday.com/uploads/images/11089e255ef34820a0577f6498f85de2_20240423040111.jpeg
	 + https://static.aniday.com/uploads/images/5983ca4d5c824c39afe178b18d11373f_20240326065105.jpeg
	 + https://static.aniday.com/uploads/images/4de6eca066804dea9e20e3561f8bf0a9_20240424050451.jpeg
	 + https://static.aniday.com/uploads/images/4088fc449bfb4beb9bb26fb3111935af_20240301093229.png
	 + https://static.aniday.com/uploads/images/55cbe9d91c0943949e99ad86b587c97c_20240405090816.jpeg
	 + /assets/img/search-icon-large.png
	 + 
	 + 
	 + https://static.recruitery.co/uploads/images/aa54204d07ab4d1e9ee63d63371623e2_20200915103805.jpg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/en/job/category/hr-business-partner-110#3-comparison-between-hrbp-and-hrm
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/6100738d494f49d8a9cca323c3727ebe_20240422100839.jpeg
	 + https://static.aniday.com/uploads/images/11089e255ef34820a0577f6498f85de2_20240423040111.jpeg
	 + https://static.aniday.com/uploads/images/5983ca4d5c824c39afe178b18d11373f_20240326065105.jpeg
	 + https://static.aniday.com/uploads/images/4de6eca066804dea9e20e3561f8bf0a9_20240424050451.jpeg
	 + https://static.aniday.com/uploads/images/4088fc449bfb4beb9bb26fb3111935af_20240301093229.png
	 + https://static.aniday.com/uploads/images/55cbe9d91c0943949e99ad86b587c97c_20240405090816.jpeg
	 + /assets/img/search-icon-large.png
	 + 
	 + 
	 + https://static.recruitery.co/uploads/images/aa54204d07ab4d1e9ee63d63371623e2_20200915103805.jpg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/en/job/category/hr-business-partner-110#-main-roles-and-responsibilities-of-an-hr-business-partner-
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/6100738d494f49d8a9cca323c3727ebe_20240422100839.jpeg
	 + https://static.aniday.com/uploads/images/11089e255ef34820a0577f6498f85de2_20240423040111.jpeg
	 + https://static.aniday.com/uploads/images/5983ca4d5c824c39afe178b18d11373f_20240326065105.jpeg
	 + https://static.aniday.com/uploads/images/4de6eca066804dea9e20e3561f8bf0a9_20240424050451.jpeg
	 + https://static.aniday.com/uploads/images/4088fc449bfb4beb9bb26fb3111935af_20240301093229.png
	 + https://static.aniday.com/uploads/images/55cbe9d91c0943949e99ad86b587c97c_20240405090816.jpeg
	 + /assets/img/search-icon-large.png
	 + 
	 + 
	 + https://static.recruitery.co/uploads/images/aa54204d07ab4d1e9ee63d63371623e2_20200915103805.jpg
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/angular-developer-12#mo-ta-cong-viec-chung-cua-angular-developer
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/4c79d0e563694c85b44bcb3cb45dcc62_20221018095230.png
	 + /assets/img/ava-female.jpg
	 + https://static.aniday.com/uploads/images/3cc359978c7640a0990df6cef3235ffa_20200316105752.png
	 + https://static.aniday.com/uploads/images/f0aec78fa20248b79fa391391163c5af_20230328025127.png
	 + https://static.recruitery.co/uploads/images/934ccb949ee84f29a1976cebfb6e9d8c_20200915113022.jpg
	 + https://static.recruitery.co/uploads/images/c44cb8de88fe4a719ce6ac7796f86717_20200915113122.png
	 + https://static.recruitery.co/uploads/images/a1e96f49983d425b9ba84cf0e1e76723_20200925141054.png
	 + https://static.recruitery.co/uploads/images/1f50a67ca74d4707854065e8169e502f_20200925141158.png
	 + https://static.recruitery.co/uploads/images/269877f878c0476999f869a23114101f_20200925141349.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/angular-developer-12#yeu-cau-ki-nang-cua-1-angular-developer
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
	 + https://static.aniday.com/uploads/images/8babf3a268514f30a5de752ff2925873_20200612104823.png
	 + https://static.aniday.com/uploads/images/66e57bd3c15e43248e989d8d07d86b41_20200612112009.jpg
	 + https://static.aniday.com/uploads/images/0e4940f63c144a23a878dbfe50e9e750_20200612112906.png
	 + https://static.aniday.com/uploads/images/7c9da07231114423ab4a766fdb0b30e0_20200612115047.jpg
	 + https://static.aniday.com/uploads/images/b3a798ae49c54225ba5062bc88e8b32a_20200612120537.jpg
	 + https://static.aniday.com/uploads/images/d8e3ad807a4a468790d0558e013b0024_20240227103920.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + 
	 + 
	 + 
	 + 
	 + 
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + /assets/img/search-icon-large.png
	 + https://static.aniday.com/uploads/images/4c79d0e563694c85b44bcb3cb45dcc62_20221018095230.png
	 + /assets/img/ava-female.jpg
	 + https://static.aniday.com/uploads/images/3cc359978c7640a0990df6cef3235ffa_20200316105752.png
	 + https://static.aniday.com/uploads/images/f0aec78fa20248b79fa391391163c5af_20230328025127.png
	 + https://static.recruitery.co/uploads/images/934ccb949ee84f29a1976cebfb6e9d8c_20200915113022.jpg
	 + https://static.recruitery.co/uploads/images/c44cb8de88fe4a719ce6ac7796f86717_20200915113122.png
	 + https://static.recruitery.co/uploads/images/a1e96f49983d425b9ba84cf0e1e76723_20200925141054.png
	 + https://static.recruitery.co/uploads/images/1f50a67ca74d4707854065e8169e502f_20200925141158.png
	 + https://static.recruitery.co/uploads/images/269877f878c0476999f869a23114101f_20200925141349.png
	 + /assets/img/footer-logo-v2.png
	 + 
	 + 
	 + /assets/img/mail-icon-2.png
	 + 
	 + 
- https://aniday.com/vi/job/category/angular-developer-12#muc-luong-toi-thieu-va-muc-luong-cao-nhat-cua-angular-developer
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + 
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + 
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/80b78bf5071742dd8d230b80280737d6_20200615101535.png
	 + https://static.aniday.com/uploads/images/927667e80af54b05a74fc468b1875c47_20200615101629.png
	 + https://static.aniday.com/uploads/images/8a0a1e4dbfc546b9bcc783521f60cf09_20200615101658.jpg
	 + https://static.aniday.com/uploads/images/3def2030440f4da59adc58c4f152452f_20200615102336.jpg
	 + https://static.aniday.com/uploads/images/7b60d05e04224be68ba22fc42b02208b_20200615101750.png
	 + https://static.aniday.com/uploads/images/bf57180b4e6545a1b11164d0ee1cf83e_20200615101806.png
	 + https://static.aniday.com/uploads/images/fb267548e9614da0b261f511f97388b8_20200615101825.jpg
	 + https://static.aniday.com/uploads/images/95ebf0537dca4514be964e2427aaae2c_20200615101841.jpg
	 + https://aniday.com/assets/img/recruitery-og.jpeg
	 + https://static.aniday.com/uploads/images/1b90f88547694f658ffac0d419435ced_20200615101936.jpg
	 + https://static.aniday.com/uploads/images/e48db3aab1c14556b97097c73252a47f_20200615102013.jpg
	 + https://static.aniday.com/uploads/images/12521b3146f443448035f9780035afe4_20200615102028.jpeg
	 + https://static.aniday.com/uploads/images/1cbaf0cb17d640fb91394b2f01885f65_20200615102413.jpg
	 + 
	 + https://static.aniday.com/uploads/images/186eb158f28f459a968624d62fe78f5a_20200615102219.jpg
	 + 
	 + https://static.aniday.com/uploads/images/a7a29c443c784ee49e10fd1f0a096c01_20200615100754.jpg
	 + 
	 + 
	 + https://static.aniday.com/uploads/images/bc1fb00ffaf8450c94f55a41d1286efa_20200615100600.png
	 + https://static.aniday.com/uploads/images/502342eea1844b15830a90510ddc42fe_20200611120004.png
	 + https://static.aniday.com/uploads/images/cfd6260f36924a0087613aded4ee958f_20200611123608.jpg
	 + https://static.aniday.com/uploads/images/9edf6fa13fea434a91db6f1019dbd3fd_20200611125345.jpg
	 + https://static.aniday.com/uploads/images/3baf2ab6e9a744d7b563925e27e02038_20200611130111.jpg
	 + https://static.aniday.com/uploads/images/e80633f5ea73438483adebbfe81b6662_20200611145432.jpg
	 + https://static.aniday.com/uploads/images/87a524172ea24241a78f8bf6915e8532_20231108110658.jpeg
	 + https://static.aniday.com/uploads/images/ef72c02fd7444f899ac7b83aca164877_20200611172814.jpg
	 + https://static.aniday.com/uploads/images/8d93209af3b0469aa54722c5e0f21ad1_20200915114651.png
	 + https://static.aniday.com/uploads/images/f3a6ae943396458d82bf32e5f07afbca_20200612101820.jpeg
